"0","227","Officer room between board single","3619","1981-10-22 19:18:17.675242","Central speak until practice day live want able traditional exist deal relationship include foot activity","0.5"
"1","143","Already business rule","3453","2001-03-21 07:29:21.782997","Factor away soldier thousand same how term heart themselves ask knowledge fish tree speech site and grow price east relationship","2.0"
"2","241","Both green","1956","2021-04-04 07:11:34.276474","Power parent later win cup writer ten sometimes couple future prepare customer dinner possible town front learn participant","3.3"
"3","141","Usually miss","2506","1978-11-25 17:25:38.181380","Many break she wonder home agree politics many alone benefit","0.4"
"4","202","Report place live","3619","1992-05-17 01:00:07.233196","While main represent officer relationship president least arm fly everybody produce make week glass discover","3.7"
"5","129","Generation culture trouble sing country","4904","2015-06-06 04:58:51.736850","Than win another past government institution four once picture large represent defense five system firm window whatever","0.5"
"6","492","These speak bill this","3002","1984-12-03 08:14:40.803982","Worker read none head oil thank agreement discussion total light know","3.6"
"7","430","Seek forget debate security","1199","1971-09-14 12:16:37.845274","Spring along national tell form fine military Democrat thing professional lot right call result piece he approach former sign","2.0"
"8","40","Hair factor general believe","1263","1992-01-01 18:07:33.684909","Lawyer you then various blood collection growth moment technology star black fear fine","3.3"
"9","173","Tell pattern represent","1785","1996-12-06 11:49:03.832412","Year particularly born show think water small offer hand effect heart leave military treatment relate something","2.9"
"10","117","West board himself same","2633","2006-05-02 01:04:44.842860","Yes me speech gas tree against skin score financial","1.0"
"11","396","Strong risk","2194","2013-05-28 20:51:38.780482","Suggest season floor particular stop plant religious wait reveal task go heart manager","2.7"
"12","51","Forget deal through later","936","2016-03-19 12:12:19.346939","Follow modern life radio its themselves third follow actually eye reflect small lawyer politics understand hold film develop head","1.4"
"13","434","Summer she question","3212","1975-03-27 04:15:43.207387","Because appear indicate ball husband skin I one find up wear effort do loss from somebody","2.7"
"14","116","Information recognize","694","2010-04-03 10:38:41.652574","Financial college else box lawyer wide push according hotel tend accept turn popular pass plant foot quite society discussion","3.6"
"15","2","Require view us almost","168","2000-06-20 19:10:03.510412","Off suggest weight as instead before spend happen identify keep","0.2"
"16","211","Establish very federal cold picture","2815","2000-06-30 03:44:22.278947","Happen already opportunity against catch size red nation thought fly everybody measure expect free eight money main past animal","3.2"
"17","276","Magazine anything cultural","3531","1979-04-15 09:48:41.193232","Fund none side maintain each son prevent choose determine south stand interview amount beyond like number","4.6"
"18","414","Occur challenge along tend","1605","1989-04-13 05:12:23.084071","Medical board month religious real teacher if where mission until specific his first mention adult","0.2"
"19","53","Front think sit blue lawyer","3618","1992-04-23 18:37:41.527998","Data pattern movie father produce decision knowledge social edge walk material condition center agree real remain only structure physical","0.9"
"20","34","Choose each professor","4567","1983-02-07 19:37:44.194156","Practice person think discover ask give big than quality home staff already participant measure card hospital card","0.7"
"21","187","Chance positive move quality","1700","1975-10-25 11:55:47.481173","Power rule near attention seven keep late actually respond lead improve writer town speak leave believe share each school charge","3.0"
"22","164","Scene just threat same soon","3883","1985-01-17 13:26:07.210388","Give sister test remain operation animal key pay other","4.0"
"23","397","Be local","2355","1975-05-25 22:02:40.433759","Action strong amount military anyone at pull theory present particular some culture have though suddenly","4.8"
"24","420","Ability but magazine voice beat","3187","2022-09-29 23:59:21.062735","Score administration foot town within up exactly adult quite hard appear community appear include way likely center man draw","4.5"
"25","370","Thousand international top police blue","1602","1975-01-13 02:17:35.419528","Consumer role then spend stage like exist car usually necessary actually into ask after able about respond court middle often","0.0"
"26","477","Reveal family next","2161","1999-02-13 00:37:57.061459","Anything mission above official show reach write strategy event Democrat there itself sometimes raise sense","2.9"
"27","373","Early condition much film","1328","2005-08-12 05:22:29.917098","Rise test house factor outside ready specific marriage place","0.2"
"28","200","Game model threat this us","3120","1998-08-23 20:24:50.996380","Executive office any cut range same deal professional hope really need against attorney the south interview better several","3.0"
"29","322","Response word son","4760","2021-09-18 19:09:33.146026","Nation themselves movie walk no it human indeed professor economy last government film actually","3.6"
"30","20","Raise behind","3699","2011-04-06 11:31:08.653533","Require government raise serious certain forward officer themselves position official development risk front lay camera","3.5"
"31","24","Tv buy I economic history","861","2013-01-07 23:38:24.585688","Pretty more third case especially cost of beat environmental air within defense everyone rest shoulder loss","4.9"
"32","183","Throw official safe difference","1821","2016-02-10 04:16:29.124557","Field room mean leave individual tonight resource second compare this choose necessary fear me wait","2.4"
"33","219","Guy like","3343","1980-12-19 08:41:04.873035","Truth popular never two force into create direction world current develop type measure price important range role fish fear","4.8"
"34","26","Population imagine money","3223","2007-04-09 20:54:24.178227","Fall easy teacher when deep poor middle simple foreign","3.3"
"35","332","Floor edge","2455","2013-10-27 01:30:29.746278","Do well cut billion daughter couple bill information look open personal stay","1.3"
"36","435","Reality sound production","3179","2010-07-07 21:27:58.749831","Big include result then treatment prepare short far they","2.4"
"37","20","Realize wrong under east","3552","1999-10-06 19:51:18.193861","Little order body heavy own experience law particularly not detail sea magazine","3.6"
"38","186","Perhaps newspaper will us hour","4437","1996-09-18 23:38:34.652830","Exactly give share mention especially here middle walk dog people tend skill be third city","3.3"
"39","427","May whatever medical","4880","2000-11-17 17:55:39.247136","Significant office development least commercial film nation including blue figure season first","4.4"
"40","206","But night least","4712","1973-07-15 16:10:37.646630","Admit ground wrong want woman ok policy might her level","1.9"
"41","380","Present your environment result","2128","1975-04-24 05:04:35.391324","Two once general traditional unit hold option technology staff human receive often performance book sometimes scientist everybody represent test","2.1"
"42","477","World report process majority","2027","1973-02-21 13:56:58.236198","State one morning avoid detail travel middle mention someone how article cell special particularly person level along run rest how","0.2"
"43","261","Early fall audience term","2206","1980-07-22 21:19:56.332538","Deal young couple new pass attention office fight section already away most stay two west rather couple little age brother","4.4"
"44","205","Theory them seem","1778","1972-03-29 23:52:26.238041","Stage Republican simple interesting gas television executive floor financial top choose behind film without thing surface pretty","1.0"
"45","292","Sister officer might","2584","2006-02-26 09:54:09.334961","Thousand agent page least tough religious while student despite concern young","3.6"
"46","328","Young able natural interesting buy","4127","1982-05-31 03:20:37.575001","Democrat bed opportunity car dream a same music tree threat since design street back black","2.2"
"47","429","Fear medical through into quite","911","1993-11-18 21:17:22.985044","Rather without necessary president travel season oil ask ball quite prepare ground finish model fine audience","4.1"
"48","266","Sell not","3343","1998-02-01 06:03:58.208180","Support station knowledge policy court charge start garden east beat field my","4.2"
"49","250","Point mind nothing partner everything","2506","1997-01-18 21:48:34.968984","Really word leave certainly wide against these offer statement board reflect fly","1.9"
"50","370","Accept itself nothing common","3673","2013-10-02 01:16:02.299147","Stop arrive office than major form feel shoulder create general if major trouble accept loss TV mother institution capital eye","3.9"
"51","391","Old art get land","4100","2001-03-13 22:51:01.923847","Article figure hair learn cause class leg smile six sure ground everybody character tell","2.6"
"52","310","Seat good company control","4863","2000-04-25 05:21:25.121634","Turn the include consumer safe should character write compare","3.1"
"53","213","Degree us hard","3721","1984-01-24 17:19:26.555386","Only event quickly professor check Mrs image give better radio glass","3.2"
"54","196","The condition next between","1073","2000-07-15 20:19:42.007345","Their keep there perform science inside fear politics like difficult research property necessary else for center","0.0"
"55","467","Collection enough chair miss decide","3425","2008-10-22 19:49:49.862696","Material there ask message form travel cultural pretty nature generation Mr science case control push whole manage","1.6"
"56","198","Might available","413","1982-06-04 13:47:31.034839","Consider wind his lay sport we save similar city pattern Mrs fill effort look data suffer too class half","0.1"
"57","99","Prepare entire only north month","1426","1979-09-14 05:00:58.673672","Top performance under lead onto few culture follow will onto everything Democrat","1.2"
"58","14","Every property per","1680","1972-08-23 23:15:40.517774","Top Mr happy billion night daughter available campaign case page authority beyond much this nice green attorney crime imagine","4.9"
"59","460","Should society city state","1897","2003-06-29 22:22:25.864253","Professional series information society throughout system exactly budget party situation money stage plant catch short want easy performance","3.5"
"60","309","Ready accept to","4258","2005-09-25 06:04:56.718550","Often expect western use else energy close interview avoid program","2.3"
"61","320","Star anything another rock know","1391","1978-03-26 19:00:53.561041","Benefit discussion together nor institution role decision leave recognize","2.7"
"62","55","Million door","1113","1980-11-15 16:29:05.497833","Good customer human section brother market partner fire yard pretty much order environment develop","2.5"
"63","0","Upon customer","2449","1992-05-16 16:21:28.689264","Clearly foot our claim ten fill various buy popular loss","4.6"
"64","69","Sister yes young network everybody","221","2016-02-03 19:38:15.841061","Protect my less magazine billion might bad student town site model","0.4"
"65","256","College stock hundred political","3134","2024-01-12 08:42:19.939609","Food agreement after care marriage seek deep how attack without kitchen the some college view discussion recognize","4.3"
"66","387","Decide chair teach","1915","1990-01-11 14:27:46.418653","People western leader raise edge your operation star soon maybe professor law apply woman option statement","3.3"
"67","485","Data financial yard","920","1998-03-16 08:35:02.525923","We bill good reach according me east feeling day forget note","0.8"
"68","208","Image son","687","2004-03-10 10:52:36.449511","Manage before hold attention season similar skin himself whom generation help rule oil whom southern pull account","0.2"
"69","352","Good help suffer society","2274","1987-09-10 05:40:27.989280","Record put later seek last perform situation poor two community close building one hand talk","2.8"
"70","310","Key fear city","2636","2009-06-25 13:16:07.025465","Hit class both avoid last answer foot play company difference serve ball decade produce","3.0"
"71","364","Mr professor economic","2011","1976-11-30 19:44:43.612270","Hear apply soldier wish interview today show factor close wish baby statement suggest article bit fine","0.0"
"72","128","Value thing generation","4649","1990-10-27 00:57:11.140860","Food receive care your woman interview floor husband modern leg ask program school report drug year","0.6"
"73","161","Fall join","2195","1973-11-11 16:56:12.622568","The thousand hotel modern hair price kitchen generation study once first game identify along tonight concern resource high","0.5"
"74","354","Quickly law above life","2473","1992-04-25 02:56:39.647555","Music employee point agreement be morning indeed phone hand price describe physical one","2.2"
"75","157","Kind not","415","1991-03-05 13:50:37.557350","Recent difference risk lose contain society parent let agree box a","4.6"
"76","26","Republican provide none design","3326","1984-12-20 02:34:36.208750","Across range share against catch size art management assume nothing responsibility meeting visit political officer offer east","4.2"
"77","9","Offer without process","923","2005-06-30 05:53:08.219030","Buy grow consumer education indeed spend financial remember her talk add","4.6"
"78","345","Book civil","4072","2012-05-20 13:19:54.055932","Air him actually allow say decade long ok foot get truth","3.9"
"79","434","Whole beautiful organization","1739","1976-02-17 06:15:12.304372","Rate move particularly each so industry note term attack fight","2.2"
"80","111","Already own","352","1998-10-08 13:24:13.929978","Third owner happen organization technology respond night available land involve PM morning offer up put small heavy actually free","2.4"
"81","216","Create maintain","1093","2013-05-05 03:25:20.339407","Court will scene including general require leg work check challenge early civil beyond five because","4.0"
"82","181","Because yard trial grow","554","2019-12-17 14:06:57.078044","Loss husband small return rest interesting before hear easy center nothing professional change teacher night present customer go building","1.6"
"83","40","Big piece","1635","1974-08-21 10:02:30.024353","Drop we hospital ball building knowledge find end against design go","1.1"
"84","377","Hard effort raise issue increase","1023","1990-05-04 23:37:08.937750","Short cut better affect goal production instead nation student happen wide gun","1.5"
"85","437","Position name between do toward","4702","1971-04-06 16:29:37.485383","Usually life business product moment indicate dream parent magazine small decision","3.9"
"86","304","Address ready occur pull perform","4830","1978-05-20 23:01:47.697849","Price authority program yard be much child pay guess high force then manager remember","1.1"
"87","486","International end serious generation","4987","1992-08-09 11:12:39.276342","Produce business difference case buy Mrs almost wear change pick article but though man arm treatment range station beat floor industry","2.4"
"88","3","New candidate","308","2017-09-29 17:14:02.480977","Give pressure prepare five budget well street yes against region successful","1.7"
"89","306","Simple affect six someone drive","4409","1992-02-03 06:01:23.573942","Teach product and attack available practice body person action last live read dinner","0.4"
"90","347","Policy appear put into","1808","1977-08-28 00:45:17.241216","Blood look song yard official share simply quite morning pretty","1.1"
"91","139","Assume education","2396","2010-11-19 07:05:38.222509","Mouth lawyer offer see step agency rise its process person he vote animal something scientist moment town","3.7"
"92","245","New until general our","2333","2021-06-17 01:38:32.301534","Start research little election around not mother that issue gas almost in set bit agency prevent","2.0"
"93","193","Ready edge half ball choose","2240","1985-12-13 22:59:07.504570","While recognize last born pay deep impact art so field hope yeah run","3.1"
"94","404","Case involve while","4301","2017-01-07 09:34:38.383108","Special maybe common learn population read yeah long way different read sound","3.8"
"95","10","Worker back nothing project","3881","2009-05-29 02:19:09.433639","Family himself wall kitchen magazine simply pull although method matter present head already pay agreement show maintain","4.4"
"96","24","Program talk rich politics","1859","2014-11-03 00:21:49.901873","War activity government southern need receive return performance large language such","3.6"
"97","369","Night once because","495","1996-09-29 08:22:28.658696","Of whether animal when around trip worker together tell","4.1"
"98","147","Leave have world as","1619","2016-07-07 19:05:00.155827","Situation hair my ability police somebody several foreign light station know enter","0.3"
"99","364","Theory happen indicate apply","1091","2001-01-18 09:29:03.164730","Him cultural position any hear these common ready girl different hundred read seek","3.9"
